combo_id,combo_label,condition,fold,epoch,train_loss,val_loss,train_f1,val_accuracy,val_precision,val_recall,val_f1_macro,val_f1_weighted,is_best_epoch
1,lb=1e-05_lc=1e-04_bs=16,S1,1,1,0.7174,0.4243,0.6841,0.8316,0.8307,0.8351,0.8301,0.8329,False
1,lb=1e-05_lc=1e-04_bs=16,S1,1,2,0.4035,0.4024,0.8547,0.8448,0.8423,0.847,0.8428,0.8458,True
1,lb=1e-05_lc=1e-04_bs=16,S1,1,3,0.2591,0.4425,0.9098,0.8514,0.851,0.8565,0.8499,0.852,False
1,lb=1e-05_lc=1e-04_bs=16,S1,1,4,0.1592,0.5768,0.9497,0.8476,0.8446,0.8497,0.8457,0.8481,False
1,lb=1e-05_lc=1e-04_bs=16,S1,1,5,0.0958,0.817,0.9736,0.8325,0.8288,0.8289,0.8288,0.8326,False
1,lb=1e-05_lc=1e-04_bs=16,S1,2,1,0.7109,0.4474,0.6885,0.8222,0.8236,0.8257,0.8209,0.8245,False
1,lb=1e-05_lc=1e-04_bs=16,S1,2,2,0.391,0.3924,0.8547,0.8485,0.8466,0.848,0.845,0.8478,True
1,lb=1e-05_lc=1e-04_bs=16,S1,2,3,0.2638,0.4933,0.9106,0.8504,0.8467,0.8476,0.8468,0.8501,False
1,lb=1e-05_lc=1e-04_bs=16,S1,2,4,0.1599,0.6317,0.9487,0.8495,0.8481,0.8511,0.8477,0.8509,False
1,lb=1e-05_lc=1e-04_bs=16,S1,2,5,0.0979,0.9158,0.9732,0.8429,0.8416,0.839,0.8399,0.843,False
1,lb=1e-05_lc=1e-04_bs=16,S1,3,1,0.723,0.4419,0.675,0.8429,0.8407,0.8373,0.8372,0.8411,True
1,lb=1e-05_lc=1e-04_bs=16,S1,3,2,0.392,0.5094,0.8478,0.8363,0.8427,0.824,0.8269,0.8319,False
1,lb=1e-05_lc=1e-04_bs=16,S1,3,3,0.27,0.5387,0.9036,0.8325,0.835,0.8256,0.8279,0.8323,False
1,lb=1e-05_lc=1e-04_bs=16,S1,3,4,0.16,0.639,0.9488,0.8523,0.8501,0.8461,0.8477,0.8515,False
1,lb=1e-05_lc=1e-04_bs=16,S1,4,1,0.7117,0.4642,0.6826,0.8296,0.8276,0.8216,0.8238,0.8287,False
1,lb=1e-05_lc=1e-04_bs=16,S1,4,2,0.3904,0.3963,0.8518,0.8418,0.8397,0.8431,0.8394,0.8435,True
1,lb=1e-05_lc=1e-04_bs=16,S1,4,3,0.2467,0.4995,0.9161,0.8493,0.8449,0.8485,0.8455,0.8501,False
1,lb=1e-05_lc=1e-04_bs=16,S1,4,4,0.1604,0.6823,0.9492,0.8465,0.8432,0.8385,0.8375,0.8444,False
1,lb=1e-05_lc=1e-04_bs=16,S1,4,5,0.1027,0.7914,0.9714,0.8409,0.8375,0.8381,0.837,0.8421,False
1,lb=1e-05_lc=1e-04_bs=16,S1,5,1,0.7163,0.4447,0.6837,0.8239,0.821,0.8202,0.8164,0.8228,False
1,lb=1e-05_lc=1e-04_bs=16,S1,5,2,0.3937,0.3926,0.8504,0.855,0.8533,0.8575,0.8532,0.8564,True
1,lb=1e-05_lc=1e-04_bs=16,S1,5,3,0.262,0.4442,0.9062,0.8578,0.8544,0.8593,0.8549,0.8582,False
1,lb=1e-05_lc=1e-04_bs=16,S1,5,4,0.1517,0.6413,0.9519,0.839,0.8367,0.8352,0.8352,0.8399,False
1,lb=1e-05_lc=1e-04_bs=16,S1,5,5,0.095,0.7621,0.9706,0.8427,0.8386,0.84,0.8391,0.8432,False
2,lb=1e-05_lc=1e-04_bs=32,S1,1,1,0.7784,0.4542,0.6508,0.8203,0.818,0.8201,0.8183,0.8213,False
2,lb=1e-05_lc=1e-04_bs=32,S1,1,2,0.4095,0.4012,0.8467,0.842,0.8377,0.8395,0.8372,0.8409,True
2,lb=1e-05_lc=1e-04_bs=32,S1,1,3,0.2839,0.4195,0.9008,0.8391,0.8355,0.8382,0.8365,0.8398,False
2,lb=1e-05_lc=1e-04_bs=32,S1,1,4,0.1934,0.4692,0.9329,0.8523,0.8489,0.851,0.8485,0.8512,False
2,lb=1e-05_lc=1e-04_bs=32,S1,1,5,0.1161,0.5916,0.9628,0.8363,0.8329,0.8317,0.8315,0.835,False
2,lb=1e-05_lc=1e-04_bs=32,S1,2,1,0.7733,0.4627,0.6598,0.8194,0.8182,0.8167,0.8168,0.8199,False
2,lb=1e-05_lc=1e-04_bs=32,S1,2,2,0.413,0.3957,0.8388,0.8495,0.8474,0.8521,0.8481,0.8504,True
2,lb=1e-05_lc=1e-04_bs=32,S1,2,3,0.2825,0.3995,0.8987,0.8617,0.8595,0.8636,0.8602,0.8626,False
2,lb=1e-05_lc=1e-04_bs=32,S1,2,4,0.1882,0.4844,0.9376,0.8438,0.841,0.8432,0.8409,0.8452,False
2,lb=1e-05_lc=1e-04_bs=32,S1,2,5,0.1159,0.5648,0.9627,0.8532,0.8495,0.8514,0.8503,0.8532,False
2,lb=1e-05_lc=1e-04_bs=32,S1,3,1,0.7935,0.4433,0.6397,0.8391,0.8355,0.8339,0.8339,0.8378,False
2,lb=1e-05_lc=1e-04_bs=32,S1,3,2,0.4173,0.4516,0.8361,0.8391,0.84,0.8348,0.8363,0.8393,False
2,lb=1e-05_lc=1e-04_bs=32,S1,3,3,0.2905,0.4008,0.8919,0.8598,0.8569,0.8599,0.8577,0.8607,True
2,lb=1e-05_lc=1e-04_bs=32,S1,3,4,0.1876,0.4883,0.9375,0.8523,0.8486,0.8487,0.8486,0.8526,False
2,lb=1e-05_lc=1e-04_bs=32,S1,3,5,0.1244,0.5782,0.9636,0.8476,0.8468,0.8453,0.8446,0.8486,False
2,lb=1e-05_lc=1e-04_bs=32,S1,3,6,0.082,0.6845,0.9728,0.8523,0.8504,0.8456,0.8475,0.8516,False
2,lb=1e-05_lc=1e-04_bs=32,S1,4,1,0.7948,0.424,0.6274,0.8324,0.8278,0.8292,0.827,0.8322,False
2,lb=1e-05_lc=1e-04_bs=32,S1,4,2,0.4176,0.3853,0.8373,0.8559,0.8515,0.8501,0.8499,0.8551,True
2,lb=1e-05_lc=1e-04_bs=32,S1,4,3,0.296,0.4241,0.8945,0.8531,0.8518,0.8428,0.8447,0.8506,False
2,lb=1e-05_lc=1e-04_bs=32,S1,4,4,0.2072,0.4551,0.9299,0.8446,0.84,0.8433,0.8408,0.8452,False
2,lb=1e-05_lc=1e-04_bs=32,S1,4,5,0.1347,0.5323,0.9581,0.8503,0.8449,0.8432,0.8438,0.8495,False
2,lb=1e-05_lc=1e-04_bs=32,S1,5,1,0.765,0.4555,0.6556,0.8154,0.811,0.8136,0.8116,0.8167,False
2,lb=1e-05_lc=1e-04_bs=32,S1,5,2,0.4105,0.3955,0.842,0.8493,0.8452,0.8478,0.8462,0.8499,True
2,lb=1e-05_lc=1e-04_bs=32,S1,5,3,0.2854,0.4333,0.8954,0.8493,0.8469,0.8438,0.8442,0.8479,False
2,lb=1e-05_lc=1e-04_bs=32,S1,5,4,0.1787,0.4895,0.9407,0.8352,0.8325,0.8315,0.8313,0.8362,False
2,lb=1e-05_lc=1e-04_bs=32,S1,5,5,0.1245,0.5424,0.9612,0.8427,0.8393,0.8394,0.8393,0.843,False
3,lb=1e-05_lc=1e-03_bs=16,S1,1,1,0.6177,0.4251,0.7372,0.8297,0.8257,0.8273,0.8264,0.8297,False
3,lb=1e-05_lc=1e-03_bs=16,S1,1,2,0.4198,0.4236,0.8529,0.8325,0.8292,0.8283,0.8285,0.8318,True
3,lb=1e-05_lc=1e-03_bs=16,S1,1,3,0.2619,0.6618,0.9138,0.8495,0.8469,0.848,0.8471,0.8502,False
3,lb=1e-05_lc=1e-03_bs=16,S1,1,4,0.156,0.8259,0.9549,0.8373,0.8338,0.8377,0.8348,0.838,False
3,lb=1e-05_lc=1e-03_bs=16,S1,1,5,0.0936,1.1223,0.9753,0.8278,0.8251,0.8241,0.8246,0.8279,False
3,lb=1e-05_lc=1e-03_bs=16,S1,2,1,0.6088,0.4612,0.7417,0.8166,0.8165,0.8122,0.8132,0.8172,False
3,lb=1e-05_lc=1e-03_bs=16,S1,2,2,0.4191,0.4274,0.8503,0.841,0.8368,0.8378,0.837,0.8404,True
3,lb=1e-05_lc=1e-03_bs=16,S1,2,3,0.269,0.5859,0.9117,0.8241,0.8288,0.822,0.821,0.8256,False
3,lb=1e-05_lc=1e-03_bs=16,S1,2,4,0.166,0.9148,0.9502,0.8448,0.8426,0.8403,0.8411,0.8441,False
3,lb=1e-05_lc=1e-03_bs=16,S1,2,5,0.1121,1.0197,0.9696,0.8504,0.8512,0.8537,0.8491,0.8524,False
3,lb=1e-05_lc=1e-03_bs=16,S1,3,1,0.6112,0.4368,0.742,0.8391,0.8349,0.8368,0.8357,0.839,False
3,lb=1e-05_lc=1e-03_bs=16,S1,3,2,0.4155,0.4123,0.8533,0.857,0.855,0.8602,0.8547,0.8576,True
3,lb=1e-05_lc=1e-03_bs=16,S1,3,3,0.2489,0.607,0.9147,0.8514,0.8496,0.8534,0.85,0.8524,False
3,lb=1e-05_lc=1e-03_bs=16,S1,3,4,0.1612,0.8385,0.9506,0.8608,0.8573,0.8594,0.8582,0.8611,False
3,lb=1e-05_lc=1e-03_bs=16,S1,3,5,0.1134,1.2933,0.9736,0.8467,0.8498,0.8379,0.8408,0.8444,False
3,lb=1e-05_lc=1e-03_bs=16,S1,4,1,0.6207,0.46,0.7341,0.8352,0.8384,0.8277,0.8264,0.8322,True
3,lb=1e-05_lc=1e-03_bs=16,S1,4,2,0.4027,0.4708,0.8532,0.8522,0.8562,0.842,0.8433,0.8484,False
3,lb=1e-05_lc=1e-03_bs=16,S1,4,3,0.2875,0.7309,0.9055,0.8475,0.8446,0.8401,0.8418,0.8464,False
3,lb=1e-05_lc=1e-03_bs=16,S1,4,4,0.1794,1.0772,0.95,0.8352,0.8318,0.8263,0.8277,0.8334,False
3,lb=1e-05_lc=1e-03_bs=16,S1,5,1,0.6068,0.4917,0.751,0.8164,0.8224,0.8239,0.8153,0.8179,False
3,lb=1e-05_lc=1e-03_bs=16,S1,5,2,0.4231,0.4204,0.8503,0.8484,0.8446,0.8484,0.8458,0.8491,True
3,lb=1e-05_lc=1e-03_bs=16,S1,5,3,0.2866,0.5524,0.9082,0.8578,0.8553,0.8601,0.8555,0.8588,False
3,lb=1e-05_lc=1e-03_bs=16,S1,5,4,0.1865,1.1064,0.9451,0.8145,0.8253,0.7996,0.7989,0.8057,False
3,lb=1e-05_lc=1e-03_bs=16,S1,5,5,0.1142,0.9295,0.9694,0.8475,0.8436,0.8455,0.8444,0.8477,False
4,lb=1e-05_lc=1e-03_bs=32,S1,1,1,0.6334,0.5355,0.7266,0.8015,0.8232,0.8164,0.8013,0.8012,False
4,lb=1e-05_lc=1e-03_bs=32,S1,1,2,0.3942,0.427,0.8513,0.8401,0.8424,0.8465,0.839,0.8412,True
4,lb=1e-05_lc=1e-03_bs=32,S1,1,3,0.2669,0.5047,0.8967,0.8363,0.8348,0.8315,0.8324,0.8352,False
4,lb=1e-05_lc=1e-03_bs=32,S1,1,4,0.1772,0.6523,0.9395,0.8344,0.8323,0.8314,0.8318,0.8343,False
4,lb=1e-05_lc=1e-03_bs=32,S1,1,5,0.106,0.7964,0.9633,0.8476,0.8446,0.8482,0.8458,0.8482,False
4,lb=1e-05_lc=1e-03_bs=32,S1,2,1,0.6263,0.4247,0.7383,0.8448,0.8496,0.8508,0.8446,0.847,False
4,lb=1e-05_lc=1e-03_bs=32,S1,2,2,0.4079,0.4014,0.8471,0.8598,0.8566,0.8616,0.8577,0.8601,True
4,lb=1e-05_lc=1e-03_bs=32,S1,2,3,0.271,0.4455,0.8985,0.8485,0.8465,0.8444,0.8437,0.8472,False
4,lb=1e-05_lc=1e-03_bs=32,S1,2,4,0.1739,0.5691,0.9394,0.842,0.8407,0.84,0.8389,0.8431,False
4,lb=1e-05_lc=1e-03_bs=32,S1,2,5,0.1058,0.6964,0.9622,0.8523,0.8483,0.8506,0.8492,0.8526,False
4,lb=1e-05_lc=1e-03_bs=32,S1,3,1,0.6445,0.4529,0.7218,0.8373,0.8369,0.8326,0.8344,0.8373,False
4,lb=1e-05_lc=1e-03_bs=32,S1,3,2,0.4119,0.4533,0.8488,0.8325,0.8311,0.8286,0.8297,0.8323,False
4,lb=1e-05_lc=1e-03_bs=32,S1,3,3,0.261,0.4127,0.9059,0.8561,0.8542,0.8578,0.8542,0.8575,True
4,lb=1e-05_lc=1e-03_bs=32,S1,3,4,0.1587,0.5274,0.9425,0.8523,0.8521,0.8479,0.8495,0.8523,False
4,lb=1e-05_lc=1e-03_bs=32,S1,3,5,0.1142,0.686,0.9606,0.8485,0.845,0.8449,0.8449,0.8486,False
4,lb=1e-05_lc=1e-03_bs=32,S1,3,6,0.0655,0.9758,0.9793,0.8382,0.8398,0.839,0.8367,0.84,False
4,lb=1e-05_lc=1e-03_bs=32,S1,4,1,0.6332,0.4389,0.7323,0.838,0.8402,0.8276,0.8306,0.8353,True
4,lb=1e-05_lc=1e-03_bs=32,S1,4,2,0.4101,0.4395,0.8438,0.839,0.8374,0.8308,0.831,0.8369,False
4,lb=1e-05_lc=1e-03_bs=32,S1,4,3,0.2638,0.5096,0.9029,0.8512,0.8462,0.8446,0.8451,0.8505,False
4,lb=1e-05_lc=1e-03_bs=32,S1,4,4,0.1602,0.5424,0.9424,0.8399,0.8355,0.8327,0.8335,0.8388,False
4,lb=1e-05_lc=1e-03_bs=32,S1,5,1,0.6279,0.4812,0.7299,0.8154,0.8175,0.8186,0.8107,0.8148,False
4,lb=1e-05_lc=1e-03_bs=32,S1,5,2,0.396,0.4029,0.85,0.8418,0.8406,0.845,0.8398,0.8432,True
4,lb=1e-05_lc=1e-03_bs=32,S1,5,3,0.2667,0.4445,0.9035,0.8569,0.8541,0.8578,0.8544,0.8582,False
4,lb=1e-05_lc=1e-03_bs=32,S1,5,4,0.1746,0.5795,0.9406,0.8315,0.8358,0.8311,0.8293,0.8335,False
4,lb=1e-05_lc=1e-03_bs=32,S1,5,5,0.0991,0.7983,0.9662,0.8465,0.8431,0.8423,0.8424,0.846,False
5,lb=2e-05_lc=1e-04_bs=16,S1,1,1,0.6838,0.4243,0.6974,0.8288,0.8244,0.8267,0.8244,0.8284,False
5,lb=2e-05_lc=1e-04_bs=16,S1,1,2,0.3817,0.4178,0.8566,0.8448,0.8463,0.8486,0.8415,0.8442,True
5,lb=2e-05_lc=1e-04_bs=16,S1,1,3,0.2287,0.5507,0.9268,0.8363,0.8387,0.8368,0.8347,0.8387,False
5,lb=2e-05_lc=1e-04_bs=16,S1,1,4,0.1344,0.7841,0.9587,0.8391,0.8376,0.8315,0.8321,0.8364,False
5,lb=2e-05_lc=1e-04_bs=16,S1,1,5,0.0795,1.0532,0.9779,0.8269,0.8277,0.8177,0.8199,0.8241,False
5,lb=2e-05_lc=1e-04_bs=16,S1,2,1,0.6914,0.4519,0.7067,0.8194,0.8188,0.8152,0.8166,0.8193,False
5,lb=2e-05_lc=1e-04_bs=16,S1,2,2,0.3847,0.4241,0.8569,0.8485,0.8475,0.8525,0.8469,0.8496,True
5,lb=2e-05_lc=1e-04_bs=16,S1,2,3,0.214,0.5438,0.9254,0.8391,0.8388,0.8434,0.8378,0.8404,False
5,lb=2e-05_lc=1e-04_bs=16,S1,2,4,0.1264,0.7309,0.9649,0.8476,0.8451,0.8494,0.8463,0.8481,False
5,lb=2e-05_lc=1e-04_bs=16,S1,2,5,0.0764,0.8785,0.9798,0.8373,0.8348,0.8371,0.8351,0.8383,False
5,lb=2e-05_lc=1e-04_bs=16,S1,3,1,0.695,0.3972,0.7018,0.8532,0.8539,0.8584,0.8522,0.8546,True
5,lb=2e-05_lc=1e-04_bs=16,S1,3,2,0.3877,0.4725,0.8558,0.8363,0.8344,0.8318,0.8329,0.8363,False
5,lb=2e-05_lc=1e-04_bs=16,S1,3,3,0.2373,0.5464,0.9201,0.8495,0.8469,0.8429,0.8421,0.847,False
5,lb=2e-05_lc=1e-04_bs=16,S1,3,4,0.1433,0.8855,0.9597,0.8278,0.8315,0.8172,0.8216,0.8259,False
5,lb=2e-05_lc=1e-04_bs=16,S1,4,1,0.6851,0.4405,0.6999,0.8418,0.8386,0.8331,0.8348,0.8401,True
5,lb=2e-05_lc=1e-04_bs=16,S1,4,2,0.3902,0.4826,0.8579,0.8399,0.8452,0.8286,0.8297,0.8355,False
5,lb=2e-05_lc=1e-04_bs=16,S1,4,3,0.2346,0.5057,0.9247,0.8437,0.8411,0.8455,0.8411,0.8449,False
5,lb=2e-05_lc=1e-04_bs=16,S1,4,4,0.1403,0.8352,0.9604,0.8352,0.8318,0.8279,0.8294,0.8344,False
5,lb=2e-05_lc=1e-04_bs=16,S1,5,1,0.6934,0.4478,0.6883,0.8343,0.8314,0.8312,0.8308,0.835,True
5,lb=2e-05_lc=1e-04_bs=16,S1,5,2,0.394,0.4516,0.8597,0.8409,0.8385,0.8417,0.8372,0.8415,False
5,lb=2e-05_lc=1e-04_bs=16,S1,5,3,0.245,0.5095,0.9205,0.8465,0.8433,0.8464,0.842,0.8462,False
5,lb=2e-05_lc=1e-04_bs=16,S1,5,4,0.1659,0.5862,0.9547,0.8569,0.8531,0.8574,0.8536,0.8573,False
6,lb=2e-05_lc=1e-04_bs=32,S1,1,1,0.744,0.4665,0.6667,0.8043,0.8103,0.8056,0.8033,0.8071,False
6,lb=2e-05_lc=1e-04_bs=32,S1,1,2,0.399,0.4045,0.8497,0.8373,0.8471,0.8468,0.8378,0.8392,True
6,lb=2e-05_lc=1e-04_bs=32,S1,1,3,0.234,0.4508,0.9201,0.8457,0.8422,0.8444,0.8431,0.8461,False
6,lb=2e-05_lc=1e-04_bs=32,S1,1,4,0.136,0.5572,0.9545,0.8344,0.8306,0.8321,0.831,0.8353,False
6,lb=2e-05_lc=1e-04_bs=32,S1,1,5,0.0666,0.7474,0.981,0.8532,0.8496,0.8507,0.85,0.8531,False
6,lb=2e-05_lc=1e-04_bs=32,S1,2,1,0.7272,0.4214,0.6833,0.8325,0.8294,0.832,0.8301,0.8334,False
6,lb=2e-05_lc=1e-04_bs=32,S1,2,2,0.3854,0.3964,0.8561,0.8532,0.8502,0.8509,0.8505,0.8534,True
6,lb=2e-05_lc=1e-04_bs=32,S1,2,3,0.237,0.4269,0.9194,0.8467,0.8431,0.8465,0.8441,0.8474,False
6,lb=2e-05_lc=1e-04_bs=32,S1,2,4,0.144,0.5383,0.9544,0.8598,0.8563,0.8602,0.8575,0.8605,False
6,lb=2e-05_lc=1e-04_bs=32,S1,2,5,0.0724,0.7202,0.9774,0.8561,0.8534,0.854,0.8535,0.8559,False
6,lb=2e-05_lc=1e-04_bs=32,S1,3,1,0.7367,0.4295,0.6682,0.8457,0.8422,0.8466,0.8432,0.8464,True
6,lb=2e-05_lc=1e-04_bs=32,S1,3,2,0.3922,0.454,0.8591,0.8485,0.8507,0.8399,0.8435,0.8472,False
6,lb=2e-05_lc=1e-04_bs=32,S1,3,3,0.2359,0.4604,0.9163,0.8523,0.8511,0.8556,0.851,0.8535,False
6,lb=2e-05_lc=1e-04_bs=32,S1,3,4,0.1358,0.6379,0.9563,0.8373,0.8376,0.8285,0.831,0.8352,False
6,lb=2e-05_lc=1e-04_bs=32,S1,4,1,0.7267,0.4135,0.6878,0.8475,0.8424,0.8427,0.8419,0.8472,False
6,lb=2e-05_lc=1e-04_bs=32,S1,4,2,0.3921,0.391,0.859,0.8446,0.8391,0.84,0.8392,0.8445,True
6,lb=2e-05_lc=1e-04_bs=32,S1,4,3,0.2268,0.4925,0.9191,0.8343,0.8387,0.8399,0.8333,0.8368,False
6,lb=2e-05_lc=1e-04_bs=32,S1,4,4,0.1348,0.6184,0.9549,0.8324,0.8287,0.8316,0.8277,0.8321,False
